A_fallecidos_sitio,Año,Tipo de accidente,Provincia,Cantón,Ruta,Rol persona,Sexo,Edad,Franja,Día,Mes,Edad quinquenal
1,2019,Colisión entre vehículos,Guanacaste,Liberia,1,Motociclista,Hombre,31,12-18,5.Jueves,E. Mayo,30 A 34
1,2019,Colisión entre vehículos,Heredia,Barva,126,Motociclista,Hombre,21,06-12,6.Viernes,E. Mayo,20 A 24
1,2019,Colisión entre vehículos,Cartago,La unión,Cantonal o desconocida,Motociclista,Hombre,35,12-18,6.Viernes,E. Mayo,35 A 39
1,2019,Atropello a persona,Cartago,Turrialba,10,Peatón,Hombre,48,18-24,6.Viernes,E. Mayo,45 A 49
1,2019,Colisión entre vehículos,Puntarenas,Parrita,34,Conductor,Hombre,21,00-06,7.Sábado,E. Mayo,20 A 24
1,2019,Colisión entre vehículos,Puntarenas,Parrita,34,Pasajero carro,Hombre,40,00-06,7.Sábado,E. Mayo,40 A 44
1,2019,Colisión con objeto fijo,Puntarenas,Puntarenas,21,Conductor,Mujer,53,06-12,1.Domingo,E. Mayo,50 A 54
1,2019,Colisión entre vehículos,Limón,Matina,32,Motociclista,Hombre,42,12-18,2.Lunes,E. Mayo,40 A 44
1,2019,Vuelco,San José,León Cortés,Cantonal o desconocida,Conductor,Mujer,38,18-24,3.Martes,E. Mayo,35 A 39
1,2019,Colisión entre vehículos,Alajuela,Los Chiles,35,Motociclista,Hombre,32,18-24,4.Miércoles,E. Mayo,30 A 34
1,2019,Salió de la vía,Guanacaste,Santa Cruz,160,Motociclista,Hombre,29,00-06,7.Sábado,E. Mayo,25 A 29
1,2019,Atropello a persona,San José,San José,Cantonal o desconocida,Peatón,Hombre,38,06-12,7.Sábado,E. Mayo,35 A 39
1,2019,Caída de algún ocupante,Alajuela,San Carlos,917,Pasajero carro,Hombre,55,12-18,4.Miércoles,E. Mayo,55 A 59
1,2019,Colisión entre vehículos,Puntarenas,Parrita,34,Motociclista,Hombre,24,18-24,5.Jueves,E. Mayo,20 A 24
1,2019,Colisión entre vehículos,Puntarenas,Parrita,34,Pasajero Moto,Mujer,24,18-24,5.Jueves,E. Mayo,20 A 24
1,2019,Atropello a persona,Limón,Pococí,247,Peatón,Hombre,46,12-18,7.Sábado,E. Mayo,45 A 49
1,2019,Colisión con bicicleta,Puntarenas,Garabito,34,Ciclista,Hombre,46,18-24,7.Sábado,E. Mayo,45 A 49
1,2019,Colisión entre vehículos,Puntarenas,Puntarenas,17,Motociclista,Hombre,24,00-06,1.Domingo,E. Mayo,20 A 24
1,2019,Atropello a persona,Alajuela,San Carlos,141,Peatón,Hombre,Desconocida,18-24,1.Domingo,E. Mayo,Desconocida
1,2019,Colisión entre vehículos,Alajuela,Alajuela,1,Conductor,Hombre,55,00-06,4.Miércoles,E. Mayo,55 A 59
1,2019,Colisión entre vehículos,Alajuela,San Carlos,35,Motociclista,Hombre,22,12-18,5.Jueves,E. Mayo,20 A 24
1,2019,Colisión entre vehículos,Alajuela,Atenas,27,Conductor,Hombre,42,18-24,5.Jueves,E. Mayo,40 A 44
1,2019,Colisión con bicicleta,Puntarenas,Quepos,34,Ciclista,Hombre,62,18-24,7.Sábado,F. Junio,60 A 64
1,2019,Colisión entre vehículos,Guanacaste,Carrillo,21,Conductor,Hombre,38,00-06,1.Domingo,F. Junio,35 A 39
1,2019,Colisión entre vehículos,Limón,Pococí,810,Conductor,Hombre,21,12-18,2.Lunes,F. Junio,20 A 24
1,2019,Colisión entre vehículos,Puntarenas,Osa,34,Motociclista,Hombre,49,12-18,3.Martes,F. Junio,45 A 49
1,2019,Colisión entre vehículos,Alajuela,Alajuela,Cantonal o desconocida,Motociclista,Hombre,37,12-18,3.Martes,F. Junio,35 A 39
1,2019,Colisión con bicicleta,Cartago,Paraíso,Cantonal o desconocida,Ciclista,Hombre,30,12-18,4.Miércoles,F. Junio,30 A 34
1,2019,Atropello a persona,Limón,Pococí,810,Peatón,Mujer,66,18-24,7.Sábado,F. Junio,65 A 69
1,2019,Colisión entre vehículos,Alajuela,Upala,4,Motociclista,Hombre,21,00-06,1.Domingo,F. Junio,20 A 24
1,2019,Colisión entre vehículos,Alajuela,San Carlos,Cantonal o desconocida,Motociclista,Hombre,24,18-24,1.Domingo,F. Junio,20 A 24
1,2019,Atropello a persona,San José,Desamparados,Cantonal o desconocida,Peatón,Hombre,38,18-24,4.Miércoles,F. Junio,35 A 39
1,2019,Vuelco,Limón,Matina,32,Motociclista,Hombre,20,18-24,5.Jueves,F. Junio,20 A 24
1,2019,Colisión entre vehículos,Guanacaste,Santa Cruz,155,Motociclista,Hombre,40,00-06,7.Sábado,F. Junio,40 A 44
1,2019,Atropello a persona,Limón,Siquirres,10,Peatón,Hombre,Desconocida,18-24,1.Domingo,F. Junio,Desconocida
1,2019,Colisión entre vehículos,Heredia,Santo Domingo,32,Motociclista,Hombre,40,06-12,2.Lunes,F. Junio,40 A 44
1,2019,Atropello a persona,San José,San José,104,Peatón,Hombre,34,06-12,1.Domingo,F. Junio,30 A 34
1,2019,Colisión con objeto fijo,San José,San José,205,Motociclista,Mujer,36,12-18,1.Domingo,F. Junio,35 A 39
1,2019,Colisión con bicicleta,Guanacaste,Santa Cruz,21,Ciclista,Mujer,57,06-12,2.Lunes,F. Junio,55 A 59
1,2019,Colisión entre vehículos,Alajuela,Alajuela,Cantonal o desconocida,Motociclista,Hombre,71,12-18,2.Lunes,F. Junio,70 A 74
1,2019,Salió de la vía,Alajuela,San Carlos,141,Conductor,Hombre,27,00-06,5.Jueves,F. Junio,25 A 29
1,2019,Colisión entre vehículos,Puntarenas,Puntarenas,Cantonal o desconocida,Motociclista,Hombre,21,18-24,6.Viernes,F. Junio,20 A 24
1,2019,Atropello a persona,San José,San José,27,Peatón,Hombre,32,12-18,7.Sábado,F. Junio,30 A 34
1,2019,Colisión entre vehículos,Alajuela,Los Chiles,Cantonal o desconocida,Motociclista,Hombre,32,18-24,7.Sábado,F. Junio,30 A 34
1,2019,Salió de la vía,Guanacaste,Carrillo,151,Pasajero carro,Mujer,28,06-12,7.Sábado,F. Junio,25 A 29
1,2019,Salió de la vía,Guanacaste,Carrillo,151,Pasajero carro,Mujer,28,06-12,7.Sábado,F. Junio,25 A 29
1,2019,Salió de la vía,Guanacaste,Carrillo,151,Pasajero carro,Hombre,28,06-12,7.Sábado,F. Junio,25 A 29
1,2019,Atropello a persona,San José,San José,27,Peatón,Hombre,Desconocida,18-24,1.Domingo,F. Junio,Desconocida
